DateTime,Currency,Event,Impact,Actual,Forecast,Previous,Timezone
2025.05.01 11:30,USD,Challenger Job Cuts y/y,Low,62.70,125.30,204.80,GMT
2025.05.01 12:30,USD,Initial Jobless Claims,High,241.00,218.00,222.00,GMT
2025.05.01 12:30,USD,Continuing Jobless Claims,Medium,1.92,1.86,1.84,GMT
2025.05.01 12:30,USD,Initial Jobless Claims 4-Week Average,Low,226.00,221.25,220.25,GMT
2025.05.01 13:30,CAD,S&P Global Manufacturing PMI,Low,45.30,46.20,46.30,GMT
2025.05.01 13:45,USD,S&P Global Manufacturing PMI,High,50.20,51.00,49.80,GMT
2025.05.01 14:00,USD,ISM Manufacturing PMI,High,48.70,48.40,49.00,GMT
2025.05.01 14:00,USD,ISM Manufacturing Prices Paid,High,69.80,68.20,69.40,GMT
2025.05.01 14:00,USD,ISM Manufacturing Employment,Medium,46.50,46.40,44.70,GMT
2025.05.01 14:00,USD,ISM Manufacturing New Orders,Low,47.20,44.50,45.20,GMT
2025.05.01 14:00,USD,Construction Spending m/m,Medium,-0.50,0.00,0.70,GMT
2025.05.01 14:30,USD,EIA Natural Gas Storage Change,Low,107.00,181.00,88.00,GMT
2025.05.01 15:30,USD,4-Week Bill Auction,Low,4.24,,4.22,GMT
2025.05.01 15:30,USD,8-Week Bill Auction,Low,4.22,,4.22,GMT
2025.05.01 22:45,NZD,Building Consents m/m,Low,9.60,-3.00,0.70,GMT
2025.05.01 23:00,KRW,CPI m/m,Low,0.10,0.00,0.20,GMT
2025.05.01 23:00,KRW,CPI y/y,Low,2.10,2.10,2.10,GMT
2025.05.01 23:30,JPY,Unemployment Rate,Low,2.50,2.50,2.40,GMT
2025.05.01 23:30,JPY,Jobs to Applicants Ratio,Low,1.26,1.25,1.24,GMT
2025.05.01 23:50,JPY,BoJ Monetary Base y/y,Low,-4.80,-2.50,-3.10,GMT
2025.05.01 23:50,JPY,Foreign Bond Investment,Low,435.20,,223.70,GMT
2025.05.01 23:50,JPY,Foreign Investment in Japan Stocks,Low,278.30,,705.60,GMT
2025.05.03 00:00,JPY,Constitution Memorial Day,None,,,,GMT
2025.05.03 00:00,CNY,Labor Day,None,,,,GMT
2025.05.02 00:30,KRW,S&P Global Manufacturing PMI,Low,47.50,49.60,49.10,GMT
2025.05.02 01:30,AUD,Retail Sales m/m,Medium,0.30,0.00,0.20,GMT
2025.05.02 01:30,AUD,PPI q/q,Medium,0.90,1.60,0.80,GMT
2025.05.02 01:30,AUD,PPI y/y,Medium,3.70,3.40,3.70,GMT
2025.05.02 01:30,AUD,Retail Sales q/q,Low,0.00,0.30,1.00,GMT
2025.05.02 05:00,INR,S&P Global Manufacturing PMI,Low,58.20,59.00,58.10,GMT
2025.05.02 06:30,SEK,Silf/Swedbank Manufacturing PMI,Low,54.20,54.80,53.60,GMT
2025.05.02 06:45,EUR,Government Budget Balance,Low,-47.00,,-40.30,GMT
2025.05.02 07:00,EUR,New Car Registrations m/m,Low,-9.80,,8.70,GMT
2025.05.02 07:00,EUR,New Car Registrations y/y,Low,-5.60,,-14.50,GMT
2025.05.02 07:15,EUR,S&P Global Manufacturing PMI,Medium,48.10,50.50,49.50,GMT
2025.05.02 07:30,CHF,procure.ch Manufacturing PMI,Medium,45.80,49.30,48.90,GMT
2025.05.02 07:45,EUR,S&P Global Manufacturing PMI,Medium,49.30,45.20,46.60,GMT
2025.05.02 07:50,EUR,S&P Global Manufacturing PMI,Medium,48.70,48.20,48.20,GMT
2025.05.02 07:55,EUR,S&P Global Manufacturing PMI,Medium,48.40,48.00,48.00,GMT
2025.05.02 08:00,NOK,NAV Unemployment Rate n.s.a.,Low,2.00,2.00,2.10,GMT
2025.05.02 08:00,NOK,DNB/NIMA Manufacturing PMI,Low,46.10,49.10,51.00,GMT
2025.05.02 08:00,EUR,Unemployment Rate,Low,6.00,5.40,5.90,GMT
2025.05.02 08:00,EUR,ECB Economic Bulletin,Medium,,,,GMT
2025.05.02 08:00,EUR,S&P Global Manufacturing PMI,Medium,49.00,48.70,48.70,GMT
2025.05.02 08:30,HKD,GDP q/q,Low,2.00,0.30,0.80,GMT
2025.05.02 08:30,HKD,GDP y/y,Low,3.10,0.30,2.40,GMT
2025.05.02 08:30,HKD,Retail Sales y/y,Low,-3.50,-10.70,-13.00,GMT
2025.05.02 09:00,EUR,Trade Balance Non-EU,Low,5.96,,4.71,GMT
2025.05.02 09:00,ZAR,Absa Manufacturing PMI,Low,44.70,48.30,48.70,GMT
2025.05.02 09:00,EUR,Core CPI m/m,Low,1.00,0.40,1.00,GMT
2025.05.02 09:00,EUR,CPI m/m,Medium,0.60,0.80,0.60,GMT
2025.05.02 09:00,EUR,Core CPI y/y,Medium,2.70,2.30,2.40,GMT
2025.05.02 09:00,EUR,CPI y/y,High,2.20,2.30,2.20,GMT
2025.05.02 09:00,EUR,Unemployment Rate,Medium,6.20,6.20,6.10,GMT
2025.05.02 09:00,EUR,CPI excl. Energy and Unprocessed Food m/m,Low,0.90,1.20,0.80,GMT
2025.05.02 09:00,EUR,CPI excl. Energy and Unprocessed Food y/y,Low,2.70,2.50,2.50,GMT
2025.05.02 09:00,EUR,CPI,Low,128.76,,128.04,GMT
2025.05.02 09:00,EUR,Core CPI,Medium,122.19,,120.99,GMT
2025.05.02 11:30,INR,Bank Loan Growth y/y,Low,10.30,11.00,11.00,GMT
2025.05.02 11:30,INR,Deposit Growth y/y,Low,10.20,10.50,10.10,GMT
2025.05.02 11:30,INR,Foreign Exchange Reserves,Low,688.13,686.39,686.14,GMT
2025.05.02 12:00,ZAR,Total New Vehicle Sales,Low,42.40,,49.49,GMT
2025.05.02 12:00,ZAR,Total New Vehicle Sales m/m,Low,-14.30,,3.20,GMT
2025.05.02 12:00,ZAR,Total New Vehicle Sales y/y,Low,11.90,6.60,12.50,GMT
2025.05.02 12:30,USD,Unemployment Rate,High,4.20,4.40,4.20,GMT
2025.05.02 12:30,USD,Nonfarm Payrolls,High,177.00,126.00,228.00,GMT
2025.05.02 12:30,USD,Participation Rate,Medium,62.60,62.80,62.50,GMT
2025.05.02 12:30,USD,Average Hourly Earnings m/m,High,0.20,0.40,0.30,GMT
2025.05.02 12:30,USD,Average Hourly Earnings y/y,Medium,3.80,4.00,3.80,GMT
2025.05.02 12:30,USD,Average Weekly Hours,Low,34.30,34.20,34.20,GMT
2025.05.02 12:30,USD,Government Payrolls,Low,10.00,13.00,19.00,GMT
2025.05.02 12:30,USD,Private Nonfarm Payrolls,Medium,167.00,147.00,209.00,GMT
2025.05.02 12:30,USD,U6 Unemployment Rate,Medium,7.80,7.50,7.90,GMT
2025.05.02 12:30,USD,Manufacturing Payrolls,Low,-1.00,1.00,1.00,GMT
2025.05.02 13:00,SGD,SIPMM PMI,Low,49.60,50.60,50.60,GMT
2025.05.02 13:00,BRL,S&P Global Manufacturing PMI,Low,50.30,50.80,51.80,GMT
2025.05.02 14:00,USD,Factory Orders m/m,Medium,4.30,0.80,0.60,GMT
2025.05.02 14:00,USD,Factory Orders excl. Transportation m/m,Low,-0.20,0.20,0.40,GMT
2025.05.02 14:00,USD,Nondefense Capital Goods Shipments excl. Aircraft m/m,Low,0.20,0.30,0.30,GMT
2025.05.02 15:00,MXN,S&P Global Manufacturing PMI,Low,44.80,47.50,46.50,GMT
2025.05.02 16:00,EUR,New Car Registrations m/m,Low,-19.20,,24.90,GMT
2025.05.02 16:00,EUR,New Car Registrations y/y,Low,2.70,,6.20,GMT
2025.05.02 17:00,USD,Baker Hughes US Oil Rig Count,Medium,479.00,,483.00,GMT
2025.05.02 17:00,USD,Baker Hughes US Total Rig Count,Medium,584.00,,587.00,GMT
2025.05.02 19:30,AUD,CFTC AUD Non-Commercial Net Positions,Medium,-49.90,,-54.60,GMT
2025.05.02 19:30,BRL,CFTC BRL Non-Commercial Net Positions,Medium,68.30,,49.90,GMT
2025.05.02 19:30,CAD,CFTC CAD Non-Commercial Net Positions,Low,-67.20,,-67.20,GMT
2025.05.02 19:30,JPY,CFTC JPY Non-Commercial Net Positions,Medium,179.20,,177.80,GMT
2025.05.02 19:30,MXN,CFTC MXN Non-Commercial Net Positions,Low,59.50,,41.20,GMT
2025.05.02 19:30,NZD,CFTC NZD Non-Commercial Net Positions,Low,-21.50,,-26.90,GMT
2025.05.02 19:30,ZAR,CFTC ZAR Non-Commercial Net Positions,Low,5.90,,6.10,GMT
2025.05.02 19:30,CHF,CFTC CHF Non-Commercial Net Positions,Low,-24.30,,-25.50,GMT
2025.05.02 19:30,GBP,CFTC GBP Non-Commercial Net Positions,Medium,24.00,,20.50,GMT
2025.05.02 19:30,USD,CFTC Copper Non-Commercial Net Positions,Low,19.40,,24.80,GMT
2025.05.02 19:30,USD,CFTC Silver Non-Commercial Net Positions,Low,49.90,,44.70,GMT
2025.05.02 19:30,USD,CFTC Gold Non-Commercial Net Positions,Medium,163.30,,175.40,GMT
2025.05.02 19:30,USD,CFTC Crude Oil Non-Commercial Net Positions,Medium,177.20,,171.00,GMT
2025.05.02 19:30,USD,CFTC S&P 500 Non-Commercial Net Positions,Medium,-78.70,,-75.90,GMT
2025.05.02 19:30,USD,CFTC Aluminium Non-Commercial Net Positions,Low,-0.30,,0.70,GMT
2025.05.02 19:30,USD,CFTC Corn Non-Commercial Net Positions,Low,175.40,,219.80,GMT
2025.05.02 19:30,USD,CFTC Natural Gas Non-Commercial Net Positions,Low,-112.40,,-104.10,GMT
2025.05.02 19:30,USD,CFTC Soybeans Non-Commercial Net Positions,Low,59.50,,55.70,GMT
2025.05.02 19:30,USD,CFTC Wheat Non-Commercial Net Positions,Low,-116.80,,-94.00,GMT
2025.05.02 19:30,USD,CFTC Nasdaq 100 Non-Commercial Net Positions,Medium,30.90,,37.70,GMT
2025.05.02 19:30,EUR,CFTC EUR Non-Commercial Net Positions,Medium,75.80,,65.00,GMT
2025.05.04 00:00,JPY,Greenery Day,None,,,,GMT
2025.05.04 00:00,CNY,Labor Day,None,,,,GMT
2025.05.03 16:50,USD,Fed Governor Cook Speech,Medium,,,,GMT
2025.05.05 00:00,GBP,Early May Bank Holiday,None,,,,GMT
2025.05.05 00:00,JPY,Children's Day,None,,,,GMT
2025.05.05 00:00,KRW,Children's Day,None,,,,GMT
2025.05.05 00:00,KRW,Buddha's Birthday,None,,,,GMT
2025.05.05 00:00,HKD,The Birthday of the Buddha,None,,,,GMT
2025.05.05 00:00,CNY,Labor Day,None,,,,GMT
2025.05.05 00:00,MXN,Anniversary of the Battle of Puebla,None,,,,GMT
2025.05.04 23:00,AUD,S&P Global Services PMI,Medium,51.00,51.20,51.60,GMT
2025.05.04 23:00,AUD,S&P Global Composite PMI,Medium,51.00,,51.60,GMT
2025.05.06 00:00,JPY,Greenery Day,None,,,,GMT
2025.05.05 01:30,AUD,ANZ Job Advertisements m/m,Low,0.50,0.30,0.40,GMT
2025.05.05 05:00,SGD,Retail Sales m/m,Low,-2.80,-0.10,3.00,GMT
2025.05.05 05:00,SGD,Retail Sales y/y,Low,1.10,0.60,-3.60,GMT
2025.05.05 06:30,CHF,CPI m/m,Medium,0.00,0.10,0.00,GMT
2025.05.05 06:30,CHF,CPI y/y,Low,0.00,0.10,0.30,GMT
2025.05.05 08:00,BRL,FIPE CPI m/m,Medium,0.45,0.28,0.62,GMT
2025.05.05 08:30,EUR,Sentix Investor Confidence,Low,-19.30,-6.70,-19.50,GMT
2025.05.05 11:30,BRL,BCB Focus Market Report,Medium,,,,GMT
2025.05.05 12:50,EUR,3-Month BTF Auction,Low,2.07,,2.08,GMT
2025.05.05 12:50,EUR,6-Month BTF Auction,Low,1.98,,2.02,GMT
2025.05.05 12:50,EUR,12-Month BTF Auction,Low,1.90,,1.91,GMT
2025.05.05 13:45,USD,S&P Global Services PMI,High,50.80,52.10,54.40,GMT
2025.05.05 13:45,USD,S&P Global Composite PMI,Medium,51.20,52.20,53.50,GMT
2025.05.05 14:00,USD,ISM Non-Manufacturing PMI,High,51.60,52.60,50.80,GMT
2025.05.05 14:00,USD,ISM Non-Manufacturing Employment,Medium,49.00,47.70,46.20,GMT
2025.05.05 14:00,USD,ISM Non-Manufacturing New Orders,Low,52.30,51.30,50.40,GMT
2025.05.05 14:00,USD,ISM Non-Manufacturing Prices Paid,High,65.10,62.90,60.90,GMT
2025.05.05 14:00,USD,ISM Non-Manufacturing Business Activity,Low,53.70,55.30,55.90,GMT
2025.05.05 14:00,USD,CB Employment Trends Index,Low,107.57,108.67,109.03,GMT
2025.05.05 15:00,EUR,Bbk Executive Board Member Mauderer Speech,Medium,,,,GMT
2025.05.05 15:30,USD,3-Month Bill Auction,Low,4.22,,4.20,GMT
2025.05.05 15:30,USD,6-Month Bill Auction,Low,4.09,,4.07,GMT
2025.05.05 17:00,USD,3-Year Note Auction,Medium,3.82,,3.78,GMT
2025.05.06 00:30,SGD,S&P Global PMI,Low,52.80,,52.70,GMT
2025.05.06 01:00,NZD,ANZ Commodity Price Index m/m,Low,0.00,-0.40,-0.40,GMT
2025.05.06 01:30,AUD,Building Approvals m/m,Medium,-8.80,0.70,-0.30,GMT
2025.05.06 01:30,AUD,Private House Approvals m/m,Low,-4.50,,1.00,GMT
2025.05.06 01:45,CNY,Caixin Services PMI,Medium,50.70,51.60,51.90,GMT
2025.05.06 01:45,CNY,Caixin Composite PMI,Medium,51.10,,51.80,GMT
2025.05.06 05:00,INR,S&P Global Services PMI,Low,58.70,60.20,58.50,GMT
2025.05.06 05:00,INR,S&P Global Composite PMI,Medium,59.70,,59.50,GMT
2025.05.06 05:45,CHF,Unemployment Rate,Low,2.80,2.80,2.80,GMT
2025.05.06 05:45,CHF,Unemployment Rate n.s.a.,Low,2.80,2.80,2.90,GMT
2025.05.06 06:45,EUR,Industrial Production m/m,Low,1.00,-0.70,0.70,GMT
2025.05.06 07:00,EUR,Unemployment Change,Medium,-67.42,-30.16,-13.31,GMT
2025.05.06 07:15,ZAR,S&P Global PMI,Low,50.00,48.40,48.30,GMT
2025.05.06 07:15,EUR,S&P Global Services PMI,Medium,53.40,56.00,54.70,GMT
2025.05.06 07:15,EUR,S&P Global Composite PMI,Medium,52.50,,54.00,GMT
2025.05.06 07:45,EUR,S&P Global Services PMI,Medium,52.90,52.60,52.00,GMT
2025.05.06 07:45,EUR,S&P Global Composite PMI,Low,52.10,,50.50,GMT
2025.05.06 07:50,EUR,S&P Global Services PMI,Medium,47.30,46.80,46.80,GMT
2025.05.06 07:50,EUR,S&P Global Composite PMI,Low,47.80,47.30,47.30,GMT
2025.05.06 07:55,EUR,S&P Global Services PMI,Medium,49.00,48.80,48.80,GMT
2025.05.06 07:55,EUR,S&P Global Composite PMI,Low,49.00,49.70,49.70,GMT
2025.05.06 08:00,GBP,New Car Registrations m/m,Low,-66.30,,324.80,GMT
2025.05.06 08:00,GBP,New Car Registrations y/y,Low,-10.40,,12.40,GMT
2025.05.06 08:00,EUR,S&P Global Services PMI,Medium,50.10,49.70,49.70,GMT
2025.05.06 08:00,EUR,S&P Global Composite PMI,Medium,50.40,50.10,50.10,GMT
2025.05.06 08:30,GBP,S&P Global/CIPS Services PMI,Medium,49.00,48.90,48.90,GMT
2025.05.06 08:30,GBP,S&P Global/CIPS Composite PMI,Medium,48.50,,48.20,GMT
2025.05.06 09:00,EUR,PPI m/m,Low,-1.60,0.60,0.20,GMT
2025.05.06 09:00,EUR,PPI y/y,Low,1.90,3.30,3.00,GMT
2025.05.06 09:24,EUR,6-Month Letras Auction,Low,1.94,,2.12,GMT
2025.05.06 09:24,EUR,12-Month Letras Auction,Low,1.89,,2.01,GMT
2025.05.06 09:41,EUR,5-Year Note Auction,Low,2.07,,2.06,GMT
2025.05.06 10:00,EUR,New Car Registrations m/m,Low,-4.20,,24.60,GMT
2025.05.06 10:00,EUR,New Car Registrations y/y,Low,-0.20,,-3.90,GMT
2025.05.06 12:00,MXN,Gross Fixed Investments m/m,Low,0.10,0.50,-1.50,GMT
2025.05.06 12:00,MXN,Gross Fixed Investments n.s.a. y/y,Low,-6.00,-6.70,-5.90,GMT
2025.05.06 12:30,USD,Trade Balance,Medium,-140.50,-145.15,-122.66,GMT
2025.05.06 12:30,USD,Exports,Medium,278.46,,278.46,GMT
2025.05.06 12:30,USD,Imports,Medium,418.95,,401.12,GMT
2025.05.06 12:30,CAD,Imports,Low,70.40,,71.63,GMT
2025.05.06 12:30,CAD,Exports,Low,69.89,,70.11,GMT
2025.05.06 12:30,CAD,Trade Balance,Medium,-0.51,-0.30,-1.52,GMT
2025.05.06 13:00,BRL,S&P Global Services PMI,Low,48.90,53.70,52.50,GMT
2025.05.06 13:00,BRL,S&P Global Composite PMI,Low,49.40,50.60,52.60,GMT
2025.05.06 14:00,CAD,Ivey PMI,Medium,47.90,51.80,51.30,GMT
2025.05.06 14:00,CAD,Ivey PMI n.s.a.,Medium,52.30,,55.60,GMT
2025.05.06 15:34,NZD,GDT Price Index,Low,4.60,1.20,1.60,GMT
2025.05.06 16:00,USD,EIA Short-Term Energy Outlook,Medium,,,,GMT
2025.05.06 16:00,SGD,Foreign Exchange Reserves,Low,389.23,390.39,381.07,GMT
2025.05.06 17:00,USD,10-Year Note Auction,High,4.34,,4.43,GMT
2025.05.06 21:00,NZD,RBNZ Financial Stability Report,Medium,,,,GMT
2025.05.06 21:00,KRW,Foreign Exchange Reserves,Low,,412.87,409.66,GMT
2025.05.06 22:45,NZD,Unemployment Rate,Low,5.10,5.30,5.10,GMT
2025.05.06 22:45,NZD,Participation Rate,Low,70.80,70.70,71.00,GMT
2025.05.06 22:45,NZD,Employment Change q/q,High,0.10,-0.60,-0.10,GMT
2025.05.06 22:45,NZD,Labor Cost Index q/q,Low,0.40,0.60,0.60,GMT
2025.05.06 22:45,NZD,Labor Cost Index y/y,Low,2.50,2.70,2.90,GMT
2025.05.06 23:00,NZD,RBNZ Governor Orr Speech,High,,,,GMT
2025.05.06 23:00,AUD,Ai Group Industry Index,Medium,-15.00,,-22.20,GMT
2025.05.06 23:00,AUD,Ai Group Manufacturing Index,Low,-26.50,,-29.70,GMT
2025.05.06 23:00,AUD,Ai Group Construction Index,Low,-7.90,,-19.30,GMT
2025.05.08 00:00,EUR,Victory Day,None,,,,GMT
2025.05.07 00:30,HKD,S&P Global PMI,Low,48.30,49.50,48.30,GMT
2025.05.07 00:30,JPY,au Jibun Bank Services PMI,Medium,52.40,52.40,50.00,GMT
2025.05.07 00:30,JPY,au Jibun Bank Composite PMI,Low,51.10,,48.90,GMT
2025.05.07 06:00,EUR,Factory Orders m/m,Medium,3.60,3.90,0.00,GMT
2025.05.07 06:00,EUR,Factory Orders y/y,Medium,3.80,-1.70,-0.20,GMT
2025.05.07 06:45,EUR,Exports,Low,52.55,,49.67,GMT
2025.05.07 06:45,EUR,Imports,Low,58.80,,57.54,GMT
2025.05.07 06:45,EUR,Trade Balance,Low,-6.25,-6.38,-7.87,GMT
2025.05.07 06:45,EUR,Nonfarm Payrolls q/q,Low,0.00,0.00,-0.30,GMT
2025.05.07 07:00,CHF,Foreign Currency Reserves,Low,702.89,,725.62,GMT
2025.05.07 07:30,EUR,S&P Global Construction PMI,Low,43.60,,43.80,GMT
2025.05.07 07:30,EUR,S&P Global Construction PMI,Low,45.10,,40.30,GMT
2025.05.07 07:30,EUR,S&P Global Construction PMI,Low,50.10,,52.40,GMT
2025.05.07 07:30,EUR,S&P Global Construction PMI,Medium,46.00,,44.80,GMT
2025.05.07 08:00,EUR,Retail Sales m/m,Low,-0.50,0.10,0.10,GMT
2025.05.07 08:00,EUR,Retail Sales y/y,Low,-2.80,0.70,-1.50,GMT
2025.05.07 08:30,CNY,Foreign Exchange Reserves,Low,3.28,3.21,3.24,GMT
2025.05.07 08:30,GBP,S&P Global/CIPS Construction PMI,Medium,46.60,43.40,46.40,GMT
2025.05.07 08:50,EUR,10-Year OAT Auction,Low,,,3.37,GMT
2025.05.07 09:00,EUR,Retail Sales m/m,Low,-0.10,0.00,0.30,GMT
2025.05.07 09:00,EUR,Retail Sales y/y,Low,1.50,1.90,2.30,GMT
2025.05.07 09:30,GBP,5-Year Treasury Gilt Auction,Low,3.98,,4.14,GMT
2025.05.07 12:00,BRL,Industrial Production m/m,Low,1.20,0.30,-0.10,GMT
2025.05.07 12:00,BRL,Industrial Production y/y,Medium,3.10,2.40,1.50,GMT
2025.05.07 14:30,USD,EIA Crude Oil Stocks Change,High,-2.03,2.00,-2.70,GMT
2025.05.07 14:30,USD,EIA Cushing Crude Oil Stocks Change,Medium,-0.74,-1.51,0.68,GMT
2025.05.07 14:30,USD,EIA Crude Oil Imports Change,Low,0.67,1.29,-0.66,GMT
2025.05.07 14:30,USD,EIA Distillate Fuel Production Change,Low,0.04,-0.04,-0.02,GMT
2025.05.07 14:30,USD,EIA Distillates Stocks Change,Low,-1.11,-0.39,0.94,GMT
2025.05.07 14:30,USD,EIA Gasoline Production Change,Low,0.25,-0.21,-0.62,GMT
2025.05.07 14:30,USD,EIA Heating Oil Stocks Change,Low,0.12,-0.06,0.25,GMT
2025.05.07 14:30,USD,EIA Gasoline Stocks Change,Low,0.19,-2.03,-4.00,GMT
2025.05.07 14:30,USD,EIA Refinery Crude Oil Daily Inputs Change,Low,-0.01,,0.19,GMT
2025.05.07 14:30,USD,EIA Refinery Utilization Rate Change,Low,0.40,,0.50,GMT
2025.05.07 17:30,BRL,Foreign Exchange Flows,Low,4.74,-0.43,0.11,GMT
2025.05.07 18:00,USD,FOMC Statement,Medium,,,,GMT
2025.05.07 18:00,USD,Fed Interest Rate Decision,High,4.50,,4.50,GMT
2025.05.07 18:00,BRL,Trade Balance,Low,8.15,5.24,8.15,GMT
2025.05.07 18:30,USD,FOMC Press Conference,High,,,,GMT
2025.05.07 19:00,USD,Fed Consumer Credit m/m,Medium,10.17,13.26,-0.81,GMT
2025.05.07 21:00,BRL,BCB Interest Rate Decision,Medium,14.75,,14.25,GMT
2025.05.07 23:01,GBP,RICS House Price Balance,Medium,-39.00,-2.90,2.00,GMT
2025.05.07 23:50,JPY,BoJ Monetary Policy Meeting Minutes,Medium,,,,GMT
2025.05.08 03:35,JPY,10-Year JGB Auction,Medium,1.27,,1.41,GMT
2025.05.08 06:00,GBP,Halifax HPI m/m,Medium,,0.20,-0.50,GMT
2025.05.08 06:00,GBP,Halifax HPI y/y,Medium,,3.60,2.80,GMT
2025.05.08 06:00,NOK,Manufacturing Production m/m,Low,0.00,-2.40,1.40,GMT
2025.05.08 06:00,NOK,Manufacturing Production y/y,Low,0.10,2.80,6.10,GMT
2025.05.08 06:00,NOK,Industrial Production m/m,Low,-0.30,-1.30,1.60,GMT
2025.05.08 06:00,NOK,Industrial Production y/y,Low,-3.20,-5.90,0.00,GMT
2025.05.08 06:00,ZAR,Gross International Reserves,Low,67.58,66.75,67.45,GMT
2025.05.08 06:00,ZAR,Net International Reserves,Low,64.32,64.05,63.17,GMT
2025.05.08 06:00,EUR,Exports m/m,Low,1.10,-0.60,1.80,GMT
2025.05.08 06:00,EUR,Imports m/m,Low,-1.40,2.60,0.70,GMT
2025.05.08 06:00,EUR,Trade Balance,Medium,21.10,17.20,17.80,GMT
2025.05.08 06:00,EUR,Industrial Production m/m,Medium,3.00,2.70,-1.30,GMT
2025.05.08 06:00,EUR,Industrial Production y/y,Low,-0.20,-2.00,-4.00,GMT
2025.05.08 06:00,EUR,Trade Balance n.s.a.,Low,23.30,15.50,18.40,GMT
2025.05.08 07:00,EUR,Industrial Production y/y,Low,1.00,0.00,-1.90,GMT
2025.05.08 08:00,NOK,Norges Bank Interest Rate Decision,Medium,4.50,,4.50,GMT
2025.05.08 08:30,HKD,Foreign Exchange Reserves,Low,408.70,407.10,413.10,GMT
2025.05.08 09:40,EUR,Bbk Executive Board Member Balz Speech,Medium,,,,GMT
2025.05.08 09:54,EUR,3-Year Bonos Auction,Low,2.09,,2.29,GMT
2025.05.08 09:54,EUR,5-Year Bonos Auction,Low,2.38,,2.68,GMT
2025.05.08 09:57,EUR,30-Year Obligacion Auction,Low,3.97,,3.69,GMT
2025.05.08 11:00,GBP,BoE MPC Meeting Minutes,Medium,,,,GMT
2025.05.08 11:00,GBP,BoE Interest Rate Decision,High,4.25,,4.50,GMT
2025.05.08 11:00,GBP,BoE MPC Vote Cut,Medium,7.00,,1.00,GMT
2025.05.08 11:00,GBP,BoE MPC Vote Hike,Medium,0.00,,0.00,GMT
2025.05.08 11:00,GBP,BoE MPC Vote Unchanged,Medium,2.00,,8.00,GMT
2025.05.08 11:00,ZAR,Manufacturing Production m/m,Low,-2.20,-0.80,0.30,GMT
2025.05.08 11:00,ZAR,Manufacturing Production y/y,Low,-0.80,-0.70,-3.20,GMT
2025.05.08 11:00,BRL,FGV IGP-DI Inflation Index m/m,Low,0.30,0.47,-0.50,GMT
2025.05.08 11:02,GBP,BoE Monetary Policy Report,Medium,,,,GMT
